transaction_date	store_id	store_size	location_type	promotion_type	is_weekend	is_festival	competition_density	items_sold
01-01-2022	28	small	semi-urban	free_gift	1	0	5	224
01-01-2022	5	medium	semi-urban	free_gift	1	1	1	348
02-01-2022	13	small	semi-urban	loyalty_points	1	0	6	249
02-01-2022	17	small	urban	free_gift	1	0	7	259
03-01-2022	50	medium	semi-urban	bogo	0	0	3	277
03-01-2022	40	large	urban	category_offer	0	1	4	411
04-01-2022	45	small	semi-urban	free_gift	0	0	3	193
04-01-2022	32	medium	rural	flat_discount	0	0	1	240
05-01-2022	29	large	urban	free_gift	0	0	8	305
05-01-2022	3	small	rural	loyalty_points	0	0	2	181
06-01-2022	40	medium	urban	bogo	0	0	1	331
07-01-2022	34	medium	semi-urban	bogo	0	0	8	255
08-01-2022	40	medium	rural	flat_discount	1	0	7	270
09-01-2022	27	small	urban	flat_discount	1	1	7	359
10-01-2022	13	medium	urban	bogo	0	0	4	271
10-01-2022	45	large	semi-urban	free_gift	0	0	9	274
11-01-2022	33	medium	urban	flat_discount	0	0	6	334
11-01-2022	6	small	semi-urban	loyalty_points	0	0	2	166
11-01-2022	24	large	rural	category_offer	0	0	1	237
12-01-2022	19	small	semi-urban	free_gift	0	0	1	190
12-01-2022	16	medium	urban	category_offer	0	0	9	271
13-01-2022	40	small	semi-urban	flat_discount	0	0	4	229
14-01-2022	28	large	semi-urban	free_gift	0	0	5	276
15-01-2022	33	medium	urban	category_offer	1	0	3	293
15-01-2022	48	medium	semi-urban	category_offer	1	0	4	280
16-01-2022	41	small	semi-urban	category_offer	1	0	8	186
17-01-2022	13	medium	semi-urban	bogo	0	0	4	276
18-01-2022	43	large	urban	loyalty_points	0	1	9	384
18-01-2022	45	large	semi-urban	flat_discount	0	0	9	251
20-01-2022	25	medium	urban	loyalty_points	0	0	6	213
21-01-2022	42	medium	urban	loyalty_points	0	0	2	303
22-01-2022	36	medium	rural	flat_discount	1	0	7	253
23-01-2022	27	large	semi-urban	category_offer	1	0	9	331
23-01-2022	38	medium	urban	flat_discount	1	0	6	328
25-01-2022	7	medium	urban	bogo	0	0	3	306
25-01-2022	5	medium	urban	free_gift	0	0	7	279
25-01-2022	43	medium	urban	free_gift	0	0	5	252
27-01-2022	45	small	urban	loyalty_points	0	0	1	230
27-01-2022	31	medium	urban	category_offer	0	0	3	261
28-01-2022	23	medium	semi-urban	free_gift	0	0	5	206
28-01-2022	42	large	semi-urban	category_offer	0	0	7	272
29-01-2022	10	small	semi-urban	loyalty_points	1	0	3	224
29-01-2022	32	medium	semi-urban	flat_discount	1	0	6	293
29-01-2022	43	medium	urban	loyalty_points	1	0	5	269
29-01-2022	30	medium	rural	flat_discount	1	0	1	326
01-02-2022	39	small	rural	category_offer	0	0	6	183
03-02-2022	31	medium	rural	bogo	0	0	8	260
03-02-2022	18	medium	rural	flat_discount	0	0	1	234
03-02-2022	36	medium	rural	bogo	0	0	2	210
04-02-2022	2	medium	semi-urban	category_offer	0	0	4	281
04-02-2022	14	medium	urban	bogo	0	0	2	312
05-02-2022	13	large	semi-urban	flat_discount	1	0	9	309
06-02-2022	29	small	semi-urban	free_gift	1	0	8	246
06-02-2022	12	large	semi-urban	loyalty_points	1	0	8	325
07-02-2022	39	medium	semi-urban	bogo	0	0	4	272
07-02-2022	2	small	urban	flat_discount	0	0	5	281
08-02-2022	32	small	urban	bogo	0	0	4	295
08-02-2022	13	medium	rural	flat_discount	0	0	9	191
09-02-2022	46	large	semi-urban	category_offer	0	0	2	262
10-02-2022	27	medium	semi-urban	category_offer	0	0	8	244
10-02-2022	49	large	urban	free_gift	0	0	2	256
10-02-2022	41	medium	urban	bogo	0	0	1	313
11-02-2022	17	medium	rural	category_offer	0	0	3	175
